# resBlock1.add (shape [25, 25, 32]),\
26.000,\
0.000,\
29.000,\
0.000,\
23.000,\
0.000,\
52.000,\
60.000,\
25.000,\
0.000,\
0.000,\
0.000,\
20.000,\
11.000,\
24.000,\
25.000,\
0.000,\
6.000,\
31.000,\
12.000,\
0.000,\
0.000,\
57.000,\
2.000,\
38.000,\
0.000,\
12.000,\
0.000,\
0.000,\
27.000,\
0.000,\
26.000,\
31.000,\
0.000,\
24.000,\
0.000,\
9.000,\
0.000,\
53.000,\
33.000,\
0.000,\
0.000,\
34.000,\
0.000,\
28.000,\
9.000,\
24.000,\
27.000,\
0.000,\
5.000,\
29.000,\
10.000,\
0.000,\
0.000,\
56.000,\
1.000,\
40.000,\
0.000,\
13.000,\
0.000,\
0.000,\
25.000,\
0.000,\
33.000,\
28.000,\
0.000,\
29.000,\
0.000,\
7.000,\
0.000,\
48.000,\
29.000,\
0.000,\
0.000,\
0.000,\
0.000,\
26.000,\
7.000,\
24.000,\
20.000,\
0.000,\
5.000,\
29.000,\
10.000,\
0.000,\
0.000,\
57.000,\
2.000,\
35.000,\
0.000,\
19.000,\
0.000,\
0.000,\
25.000,\
0.000,\
27.000,\
30.000,\
0.000,\
26.000,\
0.000,\
16.000,\
0.000,\
54.000,\
49.000,\
0.000,\
0.000,\
1.000,\
0.000,\
26.000,\
9.000,\
21.000,\
21.000,\
0.000,\
7.000,\
29.000,\
12.000,\
0.000,\
0.000,\
59.000,\
2.000,\
35.000,\
0.000,\
14.000,\
0.000,\
0.000,\
27.000,\
0.000,\
30.000,\
29.000,\
0.000,\
19.000,\
0.000,\
15.000,\
0.000,\
55.000,\
50.000,\
0.000,\
0.000,\
0.000,\
0.000,\
32.000,\
14.000,\
25.000,\
8.000,\
0.000,\
4.000,\
30.000,\
10.000,\
0.000,\
0.000,\
67.000,\
7.000,\
40.000,\
0.000,\
12.000,\
0.000,\
0.000,\
26.000,\
0.000,\
26.000,\
25.000,\
0.000,\
32.000,\
0.000,\
22.000,\
0.000,\
56.000,\
49.000,\
10.000,\
0.000,\
0.000,\
0.000,\
19.000,\
9.000,\
22.000,\
21.000,\
0.000,\
8.000,\
28.000,\
12.000,\
0.000,\
0.000,\
66.000,\
12.000,\
39.000,\
0.000,\
18.000,\
0.000,\
0.000,\
28.000,\
0.000,\
30.000,\
26.000,\
0.000,\
22.000,\
0.000,\
19.000,\
0.000,\
55.000,\
40.000,\
5.000,\
0.000,\
0.000,\
0.000,\
33.000,\
15.000,\
25.000,\
21.000,\
0.000,\
6.000,\
30.000,\
12.000,\
0.000,\
0.000,\
82.000,\
1.000,\
38.000,\
0.000,\
15.000,\
0.000,\
4.000,\
29.000,\
0.000,\
19.000,\
30.000,\
0.000,\
24.000,\
0.000,\
9.000,\
0.000,\
50.000,\
47.000,\
6.000,\
0.000,\
0.000,\
0.000,\
28.000,\
14.000,\
25.000,\
13.000,\
0.000,\
6.000,\
29.000,\
11.000,\
0.000,\
0.000,\
75.000,\
3.000,\
41.000,\
0.000,\
19.000,\
0.000,\
0.000,\
27.000,\
0.000,\
18.000,\
30.000,\
0.000,\
28.000,\
0.000,\
26.000,\
0.000,\
50.000,\
68.000,\
3.000,\
0.000,\
0.000,\
0.000,\
29.000,\
10.000,\
26.000,\
12.000,\
0.000,\
6.000,\
31.000,\
11.000,\
0.000,\
0.000,\
64.000,\
0.000,\
39.000,\
0.000,\
19.000,\
0.000,\
0.000,\
29.000,\
0.000,\
30.000,\
31.000,\
0.000,\
26.000,\
0.000,\
31.000,\
0.000,\
53.000,\
57.000,\
1.000,\
0.000,\
14.000,\
0.000,\
27.000,\
13.000,\
25.000,\
11.000,\
0.000,\
5.000,\
29.000,\
9.000,\
0.000,\
0.000,\
52.000,\
4.000,\
34.000,\
0.000,\
21.000,\
0.000,\
0.000,\
27.000,\
0.000,\
40.000,\
29.000,\
0.000,\
26.000,\
0.000,\
22.000,\
0.000,\
43.000,\
29.000,\
2.000,\
0.000,\
0.000,\
0.000,\
24.000,\
13.000,\
26.000,\
23.000,\
0.000,\
6.000,\
30.000,\
9.000,\
0.000,\
0.000,\
36.000,\
4.000,\
31.000,\
0.000,\
21.000,\
0.000,\
0.000,\
28.000,\
0.000,\
41.000,\
29.000,\
0.000,\
24.000,\
0.000,\
14.000,\
0.000,\
51.000,\
23.000,\
2.000,\
0.000,\
16.000,\
0.000,\
21.000,\
16.000,\
24.000,\
22.000,\
1.000,\
7.000,\
29.000,\
13.000,\
0.000,\
0.000,\
66.000,\
2.000,\
43.000,\
0.000,\
10.000,\
0.000,\
0.000,\
27.000,\
0.000,\
34.000,\
26.000,\
0.000,\
26.000,\
0.000,\
12.000,\
0.000,\
40.000,\
32.000,\
14.000,\
0.000,\
0.000,\
0.000,\
31.000,\
10.000,\
21.000,\
16.000,\
0.000,\
7.000,\
25.000,\
10.000,\
0.000,\
0.000,\
60.000,\
10.000,\
33.000,\
0.000,\
18.000,\
0.000,\
0.000,\
24.000,\
0.000,\
0.000,\
27.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
56.000,\
36.000,\
22.000,\
0.000,\
0.000,\
2.000,\
30.000,\
14.000,\
0.000,\
27.000,\
0.000,\
5.000,\
4.000,\
4.000,\
3.000,\
0.000,\
45.000,\
26.000,\
51.000,\
1.000,\
21.000,\
0.000,\
18.000,\
4.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
0.000,\
0.000,\
0.000,\
56.000,\
52.000,\
27.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
9.000,\
15.000,\
0.000,\
3.000,\
33.000,\
3.000,\
0.000,\
0.000,\
56.000,\
0.000,\
18.000,\
0.000,\
2.000,\
0.000,\
12.000,\
18.000,\
0.000,\
10.000,\
16.000,\
0.000,\
24.000,\
0.000,\
21.000,\
0.000,\
64.000,\
68.000,\
27.000,\
0.000,\
0.000,\
0.000,\
10.000,\
0.000,\
14.000,\
18.000,\
0.000,\
4.000,\
36.000,\
4.000,\
0.000,\
0.000,\
68.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
10.000,\
21.000,\
0.000,\
12.000,\
10.000,\
0.000,\
29.000,\
0.000,\
5.000,\
0.000,\
56.000,\
29.000,\
12.000,\
0.000,\
0.000,\
0.000,\
1.000,\
1.000,\
13.000,\
27.000,\
0.000,\
7.000,\
27.000,\
10.000,\
0.000,\
0.000,\
57.000,\
8.000,\
12.000,\
0.000,\
14.000,\
0.000,\
0.000,\
17.000,\
0.000,\
0.000,\
26.000,\
0.000,\
8.000,\
0.000,\
0.000,\
0.000,\
59.000,\
36.000,\
5.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
16.000,\
25.000,\
0.000,\
7.000,\
28.000,\
4.000,\
0.000,\
0.000,\
40.000,\
12.000,\
27.000,\
0.000,\
7.000,\
0.000,\
0.000,\
20.000,\
0.000,\
0.000,\
8.000,\
0.000,\
30.000,\
0.000,\
0.000,\
0.000,\
56.000,\
33.000,\
5.000,\
0.000,\
19.000,\
0.000,\
16.000,\
5.000,\
17.000,\
22.000,\
0.000,\
5.000,\
26.000,\
4.000,\
0.000,\
0.000,\
53.000,\
2.000,\
15.000,\
0.000,\
16.000,\
0.000,\
0.000,\
19.000,\
0.000,\
6.000,\
20.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
62.000,\
45.000,\
0.000,\
0.000,\
0.000,\
0.000,\
15.000,\
8.000,\
22.000,\
14.000,\
0.000,\
5.000,\
30.000,\
8.000,\
0.000,\
0.000,\
72.000,\
1.000,\
18.000,\
0.000,\
13.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
29.000,\
0.000,\
17.000,\
0.000,\
13.000,\
0.000,\
54.000,\
69.000,\
25.000,\
0.000,\
0.000,\
0.000,\
20.000,\
6.000,\
21.000,\
7.000,\
0.000,\
6.000,\
30.000,\
8.000,\
0.000,\
0.000,\
58.000,\
0.000,\
23.000,\
0.000,\
15.000,\
0.000,\
0.000,\
25.000,\
0.000,\
7.000,\
23.000,\
0.000,\
20.000,\
0.000,\
18.000,\
0.000,\
48.000,\
62.000,\
0.000,\
0.000,\
49.000,\
0.000,\
17.000,\
12.000,\
17.000,\
28.000,\
0.000,\
6.000,\
30.000,\
6.000,\
0.000,\
0.000,\
41.000,\
6.000,\
30.000,\
0.000,\
12.000,\
0.000,\
0.000,\
26.000,\
0.000,\
9.000,\
18.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
40.000,\
36.000,\
0.000,\
0.000,\
30.000,\
0.000,\
15.000,\
15.000,\
19.000,\
20.000,\
0.000,\
8.000,\
24.000,\
9.000,\
0.000,\
0.000,\
56.000,\
3.000,\
29.000,\
0.000,\
16.000,\
0.000,\
0.000,\
21.000,\
0.000,\
14.000,\
25.000,\
0.000,\
16.000,\
0.000,\
0.000,\
0.000,\
43.000,\
37.000,\
1.000,\
0.000,\
0.000,\
0.000,\
33.000,\
11.000,\
17.000,\
20.000,\
0.000,\
7.000,\
30.000,\
10.000,\
0.000,\
0.000,\
45.000,\
2.000,\
38.000,\
0.000,\
14.000,\
0.000,\
0.000,\
27.000,\
0.000,\
17.000,\
19.000,\
0.000,\
27.000,\
0.000,\
10.000,\
0.000,\
45.000,\
48.000,\
5.000,\
0.000,\
0.000,\
0.000,\
25.000,\
11.000,\
21.000,\
22.000,\
0.000,\
6.000,\
31.000,\
15.000,\
0.000,\
0.000,\
63.000,\
19.000,\
46.000,\
0.000,\
7.000,\
0.000,\
2.000,\
27.000,\
0.000,\
19.000,\
30.000,\
0.000,\
22.000,\
0.000,\
16.000,\
0.000,\
49.000,\
44.000,\
8.000,\
0.000,\
0.000,\
0.000,\
35.000,\
7.000,\
14.000,\
33.000,\
0.000,\
9.000,\
27.000,\
12.000,\
0.000,\
0.000,\
73.000,\
4.000,\
39.000,\
0.000,\
10.000,\
0.000,\
0.000,\
25.000,\
0.000,\
18.000,\
23.000,\
0.000,\
16.000,\
0.000,\
2.000,\
0.000,\
47.000,\
40.000,\
13.000,\
0.000,\
0.000,\
0.000,\
39.000,\
13.000,\
24.000,\
18.000,\
5.000,\
7.000,\
29.000,\
11.000,\
0.000,\
0.000,\
60.000,\
2.000,\
35.000,\
0.000,\
18.000,\
0.000,\
1.000,\
27.000,\
0.000,\
32.000,\
31.000,\
0.000,\
22.000,\
0.000,\
7.000,\
0.000,\
51.000,\
43.000,\
0.000,\
0.000,\
11.000,\
0.000,\
30.000,\
13.000,\
22.000,\
13.000,\
0.000,\
6.000,\
31.000,\
11.000,\
0.000,\
0.000,\
70.000,\
1.000,\
38.000,\
0.000,\
15.000,\
0.000,\
0.000,\
28.000,\
0.000,\
39.000,\
27.000,\
0.000,\
26.000,\
0.000,\
21.000,\
0.000,\
53.000,\
50.000,\
2.000,\
0.000,\
0.000,\
0.000,\
27.000,\
12.000,\
27.000,\
18.000,\
0.000,\
6.000,\
29.000,\
12.000,\
0.000,\
0.000,\
66.000,\
3.000,\
37.000,\
0.000,\
19.000,\
0.000,\
0.000,\
27.000,\
0.000,\
33.000,\
33.000,\
0.000,\
23.000,\
0.000,\
25.000,\
0.000,\
53.000,\
49.000,\
2.000,\
0.000,\
0.000,\
0.000,\
31.000,\
12.000,\
24.000,\
21.000,\
0.000,\
6.000,\
26.000,\
10.000,\
0.000,\
0.000,\
55.000,\
11.000,\
38.000,\
0.000,\
18.000,\
0.000,\
0.000,\
24.000,\
0.000,\
31.000,\
28.000,\
0.000,\
26.000,\
0.000,\
23.000,\
0.000,\
56.000,\
47.000,\
3.000,\
0.000,\
18.000,\
0.000,\
29.000,\
8.000,\
24.000,\
13.000,\
0.000,\
6.000,\
29.000,\
11.000,\
0.000,\
0.000,\
67.000,\
2.000,\
36.000,\
0.000,\
18.000,\
0.000,\
0.000,\
26.000,\
0.000,\
24.000,\
29.000,\
0.000,\
25.000,\
0.000,\
18.000,\
0.000,\
52.000,\
46.000,\
2.000,\
0.000,\
9.000,\
0.000,\
28.000,\
10.000,\
21.000,\
11.000,\
0.000,\
7.000,\
29.000,\
12.000,\
0.000,\
0.000,\
71.000,\
2.000,\
47.000,\
0.000,\
11.000,\
0.000,\
0.000,\
26.000,\
0.000,\
15.000,\
25.000,\
0.000,\
26.000,\
0.000,\
23.000,\
0.000,\
45.000,\
62.000,\
11.000,\
0.000,\
0.000,\
0.000,\
32.000,\
11.000,\
23.000,\
16.000,\
0.000,\
7.000,\
28.000,\
13.000,\
0.000,\
0.000,\
61.000,\
5.000,\
40.000,\
0.000,\
15.000,\
0.000,\
0.000,\
26.000,\
0.000,\
33.000,\
31.000,\
0.000,\
22.000,\
0.000,\
19.000,\
0.000,\
47.000,\
45.000,\
0.000,\
0.000,\
0.000,\
0.000,\
35.000,\
10.000,\
26.000,\
12.000,\
0.000,\
6.000,\
30.000,\
11.000,\
0.000,\
0.000,\
63.000,\
7.000,\
35.000,\
0.000,\
18.000,\
0.000,\
0.000,\
28.000,\
0.000,\
39.000,\
30.000,\
0.000,\
25.000,\
0.000,\
19.000,\
0.000,\
44.000,\
32.000,\
8.000,\
0.000,\
0.000,\
0.000,\
25.000,\
14.000,\
26.000,\
28.000,\
0.000,\
5.000,\
33.000,\
11.000,\
0.000,\
0.000,\
57.000,\
7.000,\
38.000,\
0.000,\
16.000,\
0.000,\
0.000,\
30.000,\
0.000,\
32.000,\
29.000,\
0.000,\
27.000,\
0.000,\
7.000,\
0.000,\
48.000,\
29.000,\
3.000,\
0.000,\
17.000,\
0.000,\
23.000,\
14.000,\
24.000,\
28.000,\
0.000,\
6.000,\
28.000,\
10.000,\
0.000,\
0.000,\
66.000,\
2.000,\
35.000,\
0.000,\
18.000,\
0.000,\
0.000,\
25.000,\
0.000,\
29.000,\
28.000,\
0.000,\
25.000,\
0.000,\
0.000,\
0.000,\
52.000,\
33.000,\
2.000,\
0.000,\
11.000,\
0.000,\
26.000,\
12.000,\
22.000,\
18.000,\
0.000,\
6.000,\
34.000,\
15.000,\
0.000,\
0.000,\
62.000,\
3.000,\
34.000,\
0.000,\
9.000,\
0.000,\
0.000,\
27.000,\
0.000,\
27.000,\
31.000,\
0.000,\
19.000,\
0.000,\
27.000,\
0.000,\
56.000,\
60.000,\
4.000,\
0.000,\
0.000,\
0.000,\
31.000,\
7.000,\
22.000,\
18.000,\
0.000,\
4.000,\
29.000,\
9.000,\
0.000,\
0.000,\
63.000,\
16.000,\
44.000,\
0.000,\
17.000,\
0.000,\
9.000,\
25.000,\
0.000,\
0.000,\
24.000,\
0.000,\
31.000,\
0.000,\
0.000,\
0.000,\
62.000,\
38.000,\
18.000,\
0.000,\
0.000,\
0.000,\
21.000,\
5.000,\
1.000,\
20.000,\
0.000,\
4.000,\
8.000,\
4.000,\
0.000,\
0.000,\
46.000,\
23.000,\
45.000,\
6.000,\
23.000,\
0.000,\
7.000,\
8.000,\
0.000,\
0.000,\
0.000,\
0.000,\
39.000,\
0.000,\
1.000,\
0.000,\
48.000,\
46.000,\
27.000,\
0.000,\
0.000,\
0.000,\
38.000,\
0.000,\
18.000,\
38.000,\
0.000,\
5.000,\
30.000,\
4.000,\
0.000,\
0.000,\
22.000,\
0.000,\
14.000,\
0.000,\
9.000,\
0.000,\
0.000,\
16.000,\
0.000,\
10.000,\
22.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
58.000,\
51.000,\
0.000,\
0.000,\
40.000,\
0.000,\
15.000,\
0.000,\
16.000,\
20.000,\
0.000,\
3.000,\
32.000,\
4.000,\
0.000,\
0.000,\
38.000,\
0.000,\
11.000,\
0.000,\
15.000,\
0.000,\
0.000,\
19.000,\
0.000,\
7.000,\
22.000,\
0.000,\
20.000,\
0.000,\
0.000,\
0.000,\
61.000,\
26.000,\
5.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
18.000,\
22.000,\
0.000,\
5.000,\
23.000,\
1.000,\
0.000,\
0.000,\
40.000,\
0.000,\
23.000,\
7.000,\
21.000,\
0.000,\
0.000,\
20.000,\
0.000,\
6.000,\
12.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
51.000,\
44.000,\
6.000,\
0.000,\
0.000,\
0.000,\
7.000,\
13.000,\
15.000,\
15.000,\
0.000,\
8.000,\
24.000,\
5.000,\
0.000,\
0.000,\
59.000,\
9.000,\
17.000,\
0.000,\
17.000,\
0.000,\
0.000,\
21.000,\
0.000,\
0.000,\
18.000,\
0.000,\
14.000,\
0.000,\
0.000,\
0.000,\
51.000,\
34.000,\
10.000,\
0.000,\
0.000,\
0.000,\
26.000,\
15.000,\
18.000,\
16.000,\
0.000,\
10.000,\
24.000,\
7.000,\
0.000,\
0.000,\
71.000,\
0.000,\
20.000,\
0.000,\
14.000,\
0.000,\
4.000,\
22.000,\
0.000,\
0.000,\
19.000,\
0.000,\
12.000,\
0.000,\
0.000,\
0.000,\
43.000,\
72.000,\
2.000,\
0.000,\
7.000,\
0.000,\
26.000,\
19.000,\
22.000,\
17.000,\
0.000,\
6.000,\
25.000,\
6.000,\
0.000,\
0.000,\
66.000,\
0.000,\
33.000,\
0.000,\
12.000,\
0.000,\
6.000,\
20.000,\
0.000,\
0.000,\
18.000,\
0.000,\
27.000,\
0.000,\
12.000,\
0.000,\
54.000,\
68.000,\
9.000,\
0.000,\
0.000,\
0.000,\
15.000,\
9.000,\
23.000,\
23.000,\
0.000,\
5.000,\
29.000,\
8.000,\
0.000,\
0.000,\
74.000,\
5.000,\
27.000,\
0.000,\
10.000,\
0.000,\
6.000,\
22.000,\
0.000,\
13.000,\
24.000,\
0.000,\
26.000,\
0.000,\
0.000,\
0.000,\
51.000,\
30.000,\
4.000,\
0.000,\
0.000,\
0.000,\
18.000,\
4.000,\
21.000,\
10.000,\
0.000,\
6.000,\
28.000,\
7.000,\
0.000,\
0.000,\
87.000,\
0.000,\
22.000,\
0.000,\
15.000,\
0.000,\
12.000,\
23.000,\
0.000,\
4.000,\
24.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
50.000,\
54.000,\
14.000,\
0.000,\
0.000,\
0.000,\
20.000,\
12.000,\
26.000,\
14.000,\
0.000,\
5.000,\
27.000,\
9.000,\
0.000,\
0.000,\
59.000,\
3.000,\
34.000,\
0.000,\
14.000,\
0.000,\
7.000,\
22.000,\
0.000,\
19.000,\
28.000,\
0.000,\
28.000,\
0.000,\
6.000,\
0.000,\
54.000,\
55.000,\
0.000,\
0.000,\
19.000,\
0.000,\
24.000,\
3.000,\
19.000,\
17.000,\
0.000,\
5.000,\
30.000,\
10.000,\
0.000,\
0.000,\
55.000,\
3.000,\
33.000,\
0.000,\
10.000,\
0.000,\
0.000,\
26.000,\
0.000,\
20.000,\
25.000,\
0.000,\
25.000,\
0.000,\
9.000,\
0.000,\
58.000,\
40.000,\
0.000,\
0.000,\
19.000,\
0.000,\
21.000,\
9.000,\
23.000,\
14.000,\
0.000,\
6.000,\
33.000,\
12.000,\
0.000,\
0.000,\
58.000,\
0.000,\
31.000,\
0.000,\
13.000,\
0.000,\
0.000,\
28.000,\
0.000,\
14.000,\
31.000,\
0.000,\
20.000,\
0.000,\
6.000,\
0.000,\
54.000,\
47.000,\
0.000,\
0.000,\
29.000,\
0.000,\
26.000,\
11.000,\
25.000,\
0.000,\
0.000,\
6.000,\
32.000,\
11.000,\
0.000,\
0.000,\
66.000,\
8.000,\
52.000,\
0.000,\
13.000,\
0.000,\
0.000,\
28.000,\
0.000,\
8.000,\
28.000,\
0.000,\
27.000,\
0.000,\
14.000,\
0.000,\
38.000,\
46.000,\
27.000,\
0.000,\
0.000,\
0.000,\
26.000,\
10.000,\
20.000,\
32.000,\
0.000,\
7.000,\
30.000,\
14.000,\
0.000,\
0.000,\
57.000,\
6.000,\
36.000,\
0.000,\
9.000,\
0.000,\
0.000,\
26.000,\
0.000,\
23.000,\
28.000,\
0.000,\
18.000,\
0.000,\
13.000,\
0.000,\
45.000,\
45.000,\
0.000,\
0.000,\
0.000,\
0.000,\
34.000,\
10.000,\
24.000,\
33.000,\
0.000,\
6.000,\
34.000,\
14.000,\
0.000,\
0.000,\
54.000,\
0.000,\
41.000,\
0.000,\
11.000,\
0.000,\
0.000,\
30.000,\
0.000,\
36.000,\
32.000,\
0.000,\
23.000,\
0.000,\
1.000,\
0.000,\
52.000,\
35.000,\
0.000,\
0.000,\
43.000,\
0.000,\
31.000,\
12.000,\
24.000,\
22.000,\
0.000,\
6.000,\
32.000,\
13.000,\
0.000,\
0.000,\
61.000,\
3.000,\
40.000,\
0.000,\
14.000,\
0.000,\
0.000,\
29.000,\
0.000,\
36.000,\
31.000,\
0.000,\
25.000,\
0.000,\
16.000,\
0.000,\
58.000,\
41.000,\
0.000,\
0.000,\
0.000,\
0.000,\
29.000,\
12.000,\
24.000,\
22.000,\
0.000,\
6.000,\
28.000,\
11.000,\
0.000,\
0.000,\
69.000,\
3.000,\
41.000,\
0.000,\
16.000,\
0.000,\
0.000,\
27.000,\
0.000,\
35.000,\
26.000,\
0.000,\
28.000,\
0.000,\
16.000,\
0.000,\
54.000,\
40.000,\
4.000,\
0.000,\
0.000,\
0.000,\
28.000,\
10.000,\
26.000,\
9.000,\
0.000,\
6.000,\
31.000,\
12.000,\
0.000,\
0.000,\
66.000,\
0.000,\
37.000,\
0.000,\
18.000,\
0.000,\
0.000,\
29.000,\
0.000,\
29.000,\
32.000,\
0.000,\
24.000,\
0.000,\
20.000,\
0.000,\
45.000,\
48.000,\
4.000,\
0.000,\
0.000,\
0.000,\
27.000,\
13.000,\
23.000,\
8.000,\
0.000,\
7.000,\
25.000,\
11.000,\
0.000,\
0.000,\
62.000,\
6.000,\
43.000,\
0.000,\
19.000,\
0.000,\
0.000,\
25.000,\
0.000,\
29.000,\
28.000,\
0.000,\
26.000,\
0.000,\
18.000,\
0.000,\
49.000,\
41.000,\
16.000,\
0.000,\
0.000,\
0.000,\
35.000,\
10.000,\
18.000,\
24.000,\
0.000,\
6.000,\
31.000,\
12.000,\
0.000,\
0.000,\
65.000,\
4.000,\
38.000,\
0.000,\
11.000,\
0.000,\
0.000,\
25.000,\
0.000,\
28.000,\
28.000,\
0.000,\
24.000,\
0.000,\
23.000,\
0.000,\
51.000,\
49.000,\
0.000,\
0.000,\
0.000,\
0.000,\
30.000,\
5.000,\
25.000,\
27.000,\
0.000,\
6.000,\
32.000,\
12.000,\
0.000,\
0.000,\
52.000,\
6.000,\
37.000,\
0.000,\
14.000,\
0.000,\
0.000,\
29.000,\
0.000,\
30.000,\
30.000,\
0.000,\
24.000,\
0.000,\
10.000,\
0.000,\
56.000,\
39.000,\
0.000,\
0.000,\
55.000,\
0.000,\
27.000,\
12.000,\
26.000,\
15.000,\
0.000,\
6.000,\
27.000,\
12.000,\
0.000,\
0.000,\
79.000,\
8.000,\
46.000,\
0.000,\
17.000,\
0.000,\
0.000,\
26.000,\
0.000,\
21.000,\
29.000,\
0.000,\
28.000,\
0.000,\
15.000,\
0.000,\
54.000,\
52.000,\
4.000,\
0.000,\
0.000,\
0.000,\
31.000,\
9.000,\
26.000,\
7.000,\
0.000,\
5.000,\
29.000,\
10.000,\
0.000,\
0.000,\
78.000,\
0.000,\
39.000,\
0.000,\
17.000,\
0.000,\
3.000,\
27.000,\
0.000,\
25.000,\
27.000,\
0.000,\
30.000,\
0.000,\
31.000,\
0.000,\
54.000,\
67.000,\
11.000,\
0.000,\
0.000,\
0.000,\
23.000,\
10.000,\
27.000,\
11.000,\
0.000,\
5.000,\
32.000,\
11.000,\
0.000,\
0.000,\
72.000,\
0.000,\
35.000,\
0.000,\
16.000,\
0.000,\
0.000,\
30.000,\
0.000,\
28.000,\
29.000,\
0.000,\
26.000,\
0.000,\
37.000,\
0.000,\
55.000,\
65.000,\
1.000,\
0.000,\
10.000,\
0.000,\
22.000,\
14.000,\
26.000,\
13.000,\
0.000,\
6.000,\
28.000,\
12.000,\
0.000,\
0.000,\
60.000,\
12.000,\
41.000,\
0.000,\
19.000,\
0.000,\
1.000,\
27.000,\
0.000,\
1.000,\
33.000,\
0.000,\
21.000,\
0.000,\
5.000,\
0.000,\
56.000,\
40.000,\
10.000,\
0.000,\
0.000,\
0.000,\
31.000,\
13.000,\
0.000,\
58.000,\
0.000,\
9.000,\
0.000,\
0.000,\
0.000,\
0.000,\
49.000,\
27.000,\
60.000,\
13.000,\
22.000,\
0.000,\
15.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
28.000,\
0.000,\
0.000,\
3.000,\
74.000,\
54.000,\
61.000,\
0.000,\
0.000,\
0.000,\
34.000,\
0.000,\
9.000,\
7.000,\
0.000,\
5.000,\
27.000,\
3.000,\
2.000,\
0.000,\
73.000,\
0.000,\
29.000,\
0.000,\
12.000,\
0.000,\
18.000,\
18.000,\
0.000,\
4.000,\
13.000,\
0.000,\
19.000,\
0.000,\
0.000,\
0.000,\
49.000,\
64.000,\
8.000,\
0.000,\
0.000,\
0.000,\
14.000,\
5.000,\
0.000,\
70.000,\
0.000,\
14.000,\
24.000,\
6.000,\
0.000,\
0.000,\
52.000,\
0.000,\
27.000,\
0.000,\
0.000,\
0.000,\
4.000,\
19.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
2.000,\
0.000,\
0.000,\
47.000,\
50.000,\
18.000,\
0.000,\
0.000,\
0.000,\
40.000,\
23.000,\
0.000,\
105.000,\
0.000,\
21.000,\
6.000,\
13.000,\
0.000,\
0.000,\
55.000,\
23.000,\
28.000,\
0.000,\
8.000,\
0.000,\
0.000,\
7.000,\
0.000,\
1.000,\
0.000,\
0.000,\
0.000,\
0.000,\
0.000,\
14.000,\
49.000,\
56.000,\
12.000,\
0.000,\
29.000,\
0.000,\
82.000,\
13.000,\
5.000,\
35.000,\
0.000,\
8.000,\
16.000,\
0.000,\
0.000,\
0.000,\
48.000,\
5.000,\
8.000,\
5.000,\
24.000,\
0.000,\
1.000,\
13.000,\
0.000,\
0.000,\
9.000,\
0.000,\
15.000,\
0.000,\
0.000,\
0.000,\
73.000,\
52.000,\
9.000,\
0.000,\
38.000,\
0.000,\
27.000,\
11.000,\
18.000,\
15.000,\
0.000,\
7.000,\
25.000,\
9.000,\
1.000,\
0.000,\
66.000,\
4.000,\
28.000,\
0.000,\
10.000,\
0.000,\
0.000,\
21.000,\
0.000,\
1.000,\
20.000,\
0.000,\
22.000,\
0.000,\
3.000,\
0.000,\
52.000,\
62.000,\
1.000,\
0.000,\
0.000,\
0.000,\
26.000,\
8.000,\
24.000,\
0.000,\
0.000,\
5.000,\
32.000,\
10.000,\
0.000,\
0.000,\
79.000,\
0.000,\
38.000,\
0.000,\
6.000,\
0.000,\
1.000,\
23.000,\
0.000,\
0.000,\
26.000,\
0.000,\
28.000,\
0.000,\
26.000,\
0.000,\
67.000,\
70.000,\
18.000,\
0.000,\
0.000,\
0.000,\
21.000,\
0.000,\
21.000,\
10.000,\
0.000,\
5.000,\
31.000,\
6.000,\
0.000,\
0.000,\
58.000,\
0.000,\
35.000,\
0.000,\
12.000,\
0.000,\
3.000,\
25.000,\
0.000,\
7.000,\
22.000,\
0.000,\
25.000,\
0.000,\
25.000,\
0.000,\
51.000,\
61.000,\
0.000,\
0.000,\
0.000,\
0.000,\
13.000,\
11.000,\
17.000,\
15.000,\
0.000,\
5.000,\
31.000,\
10.000,\
0.000,\
0.000,\
61.000,\
7.000,\
28.000,\
0.000,\
15.000,\
0.000,\
0.000,\
23.000,\
0.000,\
12.000,\
31.000,\
0.000,\
14.000,\
0.000,\
30.000,\
0.000,\
54.000,\
49.000,\
2.000,\
0.000,\
0.000,\
0.000,\
26.000,\
7.000,\
17.000,\
22.000,\
0.000,\
6.000,\
30.000,\
11.000,\
0.000,\
0.000,\
54.000,\
15.000,\
37.000,\
